category,diff_line,county,state
,Tdi co nén deo khau trang vai khong?,pierce,Washington
,Khau trang vai hoac cac loai khau trang tu ché khac co thé giup quy vi bao vé nhiing ngudi khac.,pierce,Washington
,Deo khau trang vai hoac khau trang tu ché khi quy vi: 2 sl & Mm an | ed == me Y Y Ra ngoai mua nhu yéu pham va dich vu thiét yéu.,pierce,Washington
,Khdéng thé thuc hién gidn cach xa hdi 6 nai cong céng.,pierce,Washington
,Nhung quy vi van can thuc hién cac théi quen lanh manh nhu: ° ™ P i [ ftp OF Rufa tay thudng xuyén bang Che muti miéng khi ho va hat hci bang Duy tri khoang cach 6 feet gitfa xa phong va nuéc am.,pierce,Washington
,khan giay hoac khuyu tay.,pierce,Washington
,quy vi va nhting ngudi khéng sOng cung quy Vi.,pierce,Washington
,Vay con khau trang N95 thi sao?,pierce,Washington
,Hay dé danh khau trang N95 va cac loai khau trang y té khac cho: oT Aly .,pierce,Washington
,a6 1 TI 6 Nhan vién y té va luc ludng Ung pho khan cap.,pierce,Washington
,a os aad Nguén cung khau trang y té la co han.,pierce,Washington
,Thuc hién thdéi quen lanh manh dé gif st’c khoe cho ban than va gia dinh quy vi.,pierce,Washington
,dra aun Tim hiéu thém va cap nhat tin tUc lién tuc tai tochd.org/coronavirus.,pierce,Washington
,Health Department = Healthy People in Healthy Communities,pierce,Washington
,¿Debo usar un cubrebocas de tela?,pierce,Washington
,¿Qué sucede con los cubrebocas quirurgicos N95?,pierce,Washington
,Los cubrebocas de tela o caseros sirven para proteger a los demás.,pierce,Washington
,Reserve los cubrebocas Use cubrebocas de tela o caseros en los siguientes casos: quirurgicos N95 y otros de grado médico para las siguientes personas: Debe salir por suministros y No puede practicar el distanciamiento servicios esenciales.,pierce,Washington
,social en lugares públicos.,pierce,Washington
,"Pero, aún así, debe poner en práctica hábitos saludables como los siguientes: Trabajadores de la salud y socorristas.",pierce,Washington
,"Lávese las manos con Cuando tosa o Mantener un espacio de 6 pies frecuencia con agua tibia estornude, cúbrase con entre usted y las personas que Los suministros de cubrebocas grado medico son limitados.",pierce,Washington
,y jabón.,pierce,Washington
,un pañuelo o su codo.,pierce,Washington
,no viven con usted.,pierce,Washington
,Adopte hábitos saludables para mantenerse usted y a su familia seguros.,pierce,Washington
,"Para obtener más información actualizada, ingrese a tpchd.org/coronavirus.",pierce,Washington
,= a Hz — 41 OFAAS ASoHOF OFL} LR?,pierce,Washington
,Sar rg N95 % ZJIEf Mes FAAS ts ASS TSH OF ofA.,pierce,Washington
,o 1 Bex i 1 oOo ae SOLE JIE HOA DE FAAS CE AS CrS2| SS HOlL} TOA WE OFAAS ASopAQ.,pierce,Washington
,Se SAA Asa LAs.,pierce,Washington
,- “ * +) ad s&s Bs A7|SO[LE APAPA] APOE ElGLE AES 7rpe| paeeol OW Ass TAA =2 WS Fala.,pierce,Washington
,7+ 6|E(20/E}) 72] SA (es OFASS SHS AMots]O] O SLICt.,pierce,Washington
,_—— ar SO AA ie ol hee ro Se a Of Al| QR.,pierce,Washington
,fre Tacoma-Pierce County tpchd.org/coronavirus%|A] 29!,pierce,Washington
,J ot Kom c..) Health Department Healthy People in Healthy Communities,pierce,Washington
,Paano naman ang Dapat ba akong magsuot ng telang mask?,pierce,Washington
,mga mask na N95?,pierce,Washington
,Maaari kang tulungan ng mga telang mask o mask na gawa sa bahay para protektahan ang iba.,pierce,Washington
,Isantabi ang N95 at iba pang Magsuot ng mga telang mask o mask na gawa sa bahay kapag ikaw ay: medical-grade na mask para sa: Lumabas para sa mahahalagang Hindi makakapagsagawa ng social produkto at serbisyo.,pierce,Washington
,distancing sa publiko.,pierce,Washington
,Pero kailangan mo pa ring isagawa ang malulusog na gawain tulad ng: Mga healthcare worker at mga unang tagatugon.,pierce,Washington
,Madalas na maghugas ng mga Takpan ang bibig kung uubo o Panatiling 6 na talampakan ang kamay gamit ang sabon at babahing gamit ang tissue o ang pagitan mo at sa mga taong hindi Limitado ang supply ng medical-grade na mga mask.,pierce,Washington
,maligamgam na tubig.,pierce,Washington
,likod ng iyong siko.,pierce,Washington
,mo kasamang nakatira sa bahay.,pierce,Washington
,Isagawa ang malulusog na paggawi para mapanatiling malusog ang iyong sarili at ang iyong pamilya.,pierce,Washington
,Alamin ang higit pa at manatiling updated sa tpchd.org/coronavirus.,pierce,Washington
,$k WIA re fh SIS ?,pierce,Washington
,"RRIF IEA ° WA RSet RK IW ae tthe fa ih eB lO So) eee aS BrlOos : 2 ®& 7 a mea i eS = mk = : _ PO el oa , EREDAR URES Sh HH MA SER SR ESE AB A AL ARS Me fe se oe PX ES SF AY He Be a) tea + COMO: (ABR ASS Ji ™ a I -o ol wo SHEE ELINA A BERRIES 6 ) FADS ALINE - ORALFTIAIE AY «SARE AR at AONE « 2k RABE aye sds oN ei EN: SE OA 215 is RNR tochd.org/coronavirus ° AAK RRA > wiiZ iA N95 AAA s& : 2 ay iva +¢ ~ x6 oO fr LIFSeNaewA Rm a se ERO Stk apr » fre Tacoma-Pierce County an Health Department Healthy People in Healthy Communities",pierce,Washington
,What about Should I wear a cloth mask?,pierce,Washington
,N95 masks?,pierce,Washington
,Cloth or other homemade masks may help you protect others.,pierce,Washington
,Save N95 and other Wear cloth or homemade masks when you: medical-grade masks for: Go out for essential supplies and services.,pierce,Washington
,Can’t practice social distancing in public.,pierce,Washington
,But you still need to practice healthy habits like: Healthcare workers and ﬁrst responders.,pierce,Washington
,Wash your hands often Cover your coughs and sneezes Keep 6 feet between you and Supplies of medical-grade masks are limited.,pierce,Washington
,with soap and warm water.,pierce,Washington
,with a tissue or your elbow.,pierce,Washington
,people who don’t live with you.,pierce,Washington
,Practice healthy habits to keep you and your family healthy.,pierce,Washington
,Learn more and stay updated at tpchd.org/coronavirus.,pierce,Washington
,A KaK HaCHeT CnepnyetT uv HOCMTb TKaHeBylO0 Macky?,pierce,Washington
,Macok N95?,pierce,Washington
,TKaHeBbie Vin Apyrue CaMOdesIbHbIe MaCKH MOryT NOMOUb BaM SaLllUTUTb APpYyrux nrognen.,pierce,Washington
,OctTaBbTe MacKu N95 Vi Apyrue Hocute TKAHeEBbIe WIN CAMOACSIbDHbIe MaCKM B Cnenyrouyux CnYy4aHnx.,pierce,Washington
